Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Calcite.7+Kaolin-wxl.3 AMX9  ASDNGa AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Calcite.8+Ca-Montmor.2 AMX15  BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Calcite.80+Mont_Swy-1 GDS212  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.80+Mont_Swy-1_GDS212_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Calcite.80+Mont_Swy-1 GDS212 ASDNGa AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Calcite.80wt+Kaol_CM9 GDS213  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.80wt+Kaol_CM9_GDS213_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Calcite.80wt+Kaol_CM9 GDS213 ASDNGa AREF,D:\usgs_splib07\../HTMLmetadata/Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Chabazite+Thom+Wair HS193.3B  BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Chabazite+Thom+Wair_HS193.3B_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Chabazite+Thom+Wair HS193.3B ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chabazite+Thom+Wair HS193.3B NIC4bb RREF,D:\usgs_splib07\../HTMLmetadata/Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_NIC4_Nicolet_1.12-216microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_NIC4_Nicolet_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF.gif,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF_range3_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range4_swir_to_mir/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF_range4_swir_to_mir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range5_swir_to_fir_wavenumber/splib07a_Chabazite+Thom+Wair_HS193.3B_NIC4bb_RREF_range5_swir_to_fir_wavenumber.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_NIC4_Nicolet_1.12-216microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_NIC4_Nicolet_in_microns.gif
Chl.33+Epid.33+Cal.33 GDS319 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chlor+Goethite CU93-4B Phyl   BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Chlor.2+Epid.2+Calc.6 GDS314 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chlor.2+Epid.6+Calc.2 GDS312 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chlor.6+Epid.2+Calc.2 GDS313 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chlorit.33+Calcite.67 GDS315 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Chlorite+Muscovite CU93-65A   BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Chlorite+Muscovite_CU93-65A_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlorite+Muscovite_CU93-65A_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Chlorite+Muscovite_CU93-65A_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Chlorite+Muscovite_CU93-65A_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Chlorite+Muscovite_CU93-65A_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Chlorite+Muscovite_CU93-65A_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
